Year,Field,Transect,Biomass_Litter,Biomass_TotalVegetation,Biomass_Annual,Biomass_C3_Perennial,Biomass_C4S_Perennial,Biomass_Forb_Perennial,Biomass_Leg_Perennial
1988,24,G,404.233,41.4333,0,41.434,0,0,0
1988,24,R,181.467,58.4,46.467,3.666,1.633,6.633,0
1988,24,W,365.633,96.3667,0.367,94.5,0,1.5,0
1988,24,Y,208.7,158.033,20.867,6.367,11.967,118.833,0
1988,26,G,1047.73,168.433,0.033,21.967,96.8,0,0
1988,26,R,719.1,114.533,0.467,34.3,79.767,0,0
1988,26,W,277.033,47.8,0.067,10.332,37.367,0.033,0
1988,26,Y,671.167,107.867,0,32.667,75.1,0.1,0
1988,35,G,472.7,56.6333,0.033,3.933,52.666,0,0
1988,35,R,557.167,40.8,0,2.767,37.367,0.667,0
1988,35,W,459.233,51.7,1.033,10.833,39.566,0.267,0
1988,35,Y,537.6,81.4,0,10.5,70.9,0,0
1988,39,G,396.9,48.7,30.7,0.033,0.433,0,17.533
1988,39,R,86.467,25.3667,11.833,0,6.667,6.867,0
1988,39,W,69.133,29.7,13.867,3.467,0,12.367,0
1988,39,Y,122.3,50.8333,12.932,6.033,27.334,4.533,0
1988,4,G,372.167,68.2333,25.267,42.967,0,0,0
1988,4,R,409.967,56.5333,1.166,51.8,3.566,0,0
1988,4,W,234.2,58,3.367,4.433,50.2,0,0
1988,4,Y,265.2,58,50.5,6.833,0,0.667,0
1988,41,G,141.233,20.7333,20.1,0.633,0,0,0
1988,41,R,170,97.5,92.3,4.4,0.8,0,0
1988,41,W,204.533,81.2333,77.1,3.567,0,0.5,0.033
1988,41,Y,219.433,44.0667,31.566,12.5,0,0,0
1988,45,G,372.733,69.7,0.2,33.767,30.267,0.433,5.033
1988,45,R,90.367,63.0667,52.333,5.833,0.067,4.834,0
1988,45,W,226.333,59.8333,24,15.766,0,18.5,1.567
1988,45,Y,411.9,50.9667,0,41.366,0,2.267,7.333
1988,5,G,473.533,130.367,83.267,33.334,0,13.3,0.467
1988,5,R,246.533,33.3667,0.2,30.633,2.067,0.467,0
1988,5,W,378.633,98.4333,0.433,97.2,0,0.633,0
1988,5,Y,424.467,45.5,2.833,42.666,0,0,0
1988,53,G,540.6,66.2,7.533,58.6,0,0.033,0
1988,53,R,565.7,45.1,1.433,43.634,0.033,0,0
1988,53,W,525.567,94.1667,18.466,75.7,0,0,0
1988,53,Y,489.867,50.6333,0.333,50.3,0,0,0
1988,70,G,114.833,39.4667,0,1.5,32.7,0,1.467
1988,70,R,150.333,20.5,1.434,13.166,5.567,0.333,0
1988,70,W,152.467,68.4,0.733,63.867,3.4,0.4,0
1988,70,Y,272.267,49.0667,2.067,37.334,1.2,8.466,0
1988,72,G,416.067,153.7,0,47.666,3.901,36.5,0
1988,72,R,228,24.5333,1.633,0,16,6.4,0.5
1988,72,W,232.767,23.1,1.667,0,18,3.4,0
1988,72,Y,315.1,8.1333,0,2.6,5.533,0,0
1988,77,G,239.133,88.1,13.634,4.467,27.034,42.967,0
1988,77,R,371.133,102.7,0.033,14.8,87.666,0.2,0
1988,77,W,320.967,36.4,0.233,26.467,5.7,4,0
1988,77,Y,318,26.8,2.833,20.233,1.2,0,0
1988,LS,G,0,113.367,113.367,0,0,0,0
1988,LS,R,0.533,4.7667,0,4.767,0,0,0
1988,LS,W,0,146.733,146.733,0,0,0,0
1988,LS,Y,0.5,290.633,290.634,0,0,0,0
1989,24,G,133.2,113.697,15.737,95.33,2.63,0,0
1989,24,R,138.9,44.62,20.607,12.276,0.773,10.964,0
1989,24,W,220.067,138.853,6.264,123.147,0,9.443,0
1989,24,Y,135.033,80.5467,29.771,14.777,0.1,35.9,0
1989,26,G,350.633,118.83,0.11,32.6,85.1,1.02,0
1989,26,R,342.3,228.567,0.817,56.816,163.62,7.313,0
1989,26,W,176.467,115.9,1.343,25.76,85,3.797,0
1989,26,Y,260.5,142.79,0,38.023,104.767,0,0
1989,35,G,476.6,87.1,0,5.9,81.2,0,0
1989,35,R,319.567,86.9667,0.167,7.067,79.733,0,0
1989,35,W,335.733,123.5,0,11.833,111.5,0.167,0
1989,35,Y,444.333,151,0,23.267,127.734,0,0
1989,39,G,102.933,170.967,156.9,0,3.1,0.2,10.767
1989,39,R,77.9,68.3667,26.566,0,13.433,28.367,0
1989,39,W,51.933,82.0333,10.166,33.1,0,38.766,0
1989,39,Y,51,57.8333,40.333,11.467,0.333,5.7,0
1989,4,G,142.3,109.287,40.216,69.07,0,0,0
1989,4,R,241.433,169.6,19.9,60.867,88.833,0,0
1989,4,W,89.467,123.077,22.577,4.94,95.56,0,0
1989,4,Y,60.467,73.55,49.662,18.537,4.963,0.39,0
1989,41,G,153.567,65.6667,65.665,0,0,0,0
1989,41,R,134.933,119.967,63.033,15.166,0.933,0,40.833
1989,41,W,214.833,180.033,123.133,21.767,0,3.867,31.267
1989,41,Y,78,154.767,80.234,32.633,3.2,0.367,38.333
1989,45,G,287.733,172.1,12.933,110.834,27.8,13.7,6.833
1989,45,R,336.433,95.2667,23.332,26.5,5.033,40.4,0
1989,45,W,191.667,134.567,4.766,72.434,1.733,13.733,41.9
1989,45,Y,420.5,184.2,17.499,116.867,0,0.6,49.233
1989,5,G,164.167,105,25.233,38.699,0,19.033,22.033
1989,5,R,126.767,59.7633,0.143,54.793,4.187,0.64,0
1989,5,W,273.767,150.787,1.424,149.364,0,0,0
1989,5,Y,233.967,141.467,18.267,123.2,0,0,0
1989,53,G,230.9,166.733,2.299,164.366,0.067,0,0
1989,53,R,286.5,165.967,24.9,140.267,0,0.8,0
1989,53,W,164.667,138.167,40.1,98.066,0,0,0
1989,53,Y,292.733,136.467,1.734,134.7,0,0.033,0
1989,70,G,290.367,75.6667,9.333,21,45.2,0.133,0
1989,70,R,193.9,59.0667,11.1,45.499,1.467,1,0
1989,70,W,125.7,138,2.765,122.367,0.967,11.9,0
1989,70,Y,138.567,118.5,3.401,103.633,0,11.467,0
1989,72,G,409.967,172.367,0,73.966,3.5,61.933,0
1989,72,R,284.533,83.3333,7.3,0,53.733,22.3,0
1989,72,W,300.033,144.033,1.1,16.633,92.333,33.967,0
1989,72,Y,164.467,249.367,10.267,14.567,129.233,87.433,0
1989,77,G,252.4,148.767,44.9,3.6,70.534,29.533,0.2
1989,77,R,329.267,89.6,0.3,13.2,68.7,0.967,0
1989,77,W,284.6,69.7667,7.299,52.5,9.966,0,0
1989,77,Y,339.767,95.7667,0,79.334,16.433,0,0
1989,LS,G,10.567,41.87,41.87,0,0,0,0
1989,LS,R,29.003,87.4767,81.369,6.107,0,0,0
1989,LS,W,39.79,45.2233,45.223,0,0,0,0
1989,LS,Y,203.133,116.6,103.58,12.827,0,0.193,0
1990,24,G,320.267,51.9267,1.753,50.173,0,0,0
1990,24,R,179.833,62.6533,43.42,19.21,0,0.023,0
1990,24,W,308.2,81.0067,9.597,71.41,0,0,0
1990,24,Y,0,1.6933,1.53,0,0,0.163,0
1990,26,G,630.7,76.64,0,9.893,57.987,0,0
1990,26,R,438.167,139.587,3.423,49.264,84.267,2.633,0
1990,26,W,370.067,113.09,0.244,43.116,68.533,1.197,0
1990,26,Y,327.967,139.493,0,28.661,102.956,0.773,0
1990,35,G,677.367,106.437,0.09,4.277,102.067,0,0
1990,35,R,338.733,88.1467,0.097,3.36,84.566,0,0
1990,35,W,185.233,64.2833,0.137,2.667,61.23,0.25,0
1990,35,Y,700.733,141.157,0.023,36.646,104.487,0,0
1990,39,G,232.133,111.727,95.64,12.467,0.357,0,3.263
1990,39,R,174.533,55.8567,41.783,0,14.073,0,0
1990,39,W,156.867,74.1067,62.79,9.47,0.543,1.303,0
1990,39,Y,144.967,80.2667,71.247,7.313,1.707,0,0
1990,4,G,115.6,78.3333,8.666,69.667,0,0,0
1990,4,R,302,86.38,3.434,33.743,49.203,0,0
1990,4,W,124.933,92.1133,1.853,5.827,84.433,0,0
1990,4,Y,116.367,98.5833,10.883,71.6,16.1,0,0
1990,41,G,92.42,83.4367,77.004,6.433,0,0,0
1990,41,R,74.527,94.1033,85.434,7.92,0.67,0.08,0
1990,41,W,231.5,164.017,59.369,73.267,0,30.733,0.647
1990,41,Y,80.07,133.28,33.06,93.767,0.11,6.343,0
1990,45,G,549,104.113,11.643,48.437,16.767,27.223,0.043
1990,45,R,125.5,77.9933,22.443,38.183,2.733,14.633,0
1990,45,W,386.133,76.5233,8.45,66.433,0,1.64,0
1990,45,Y,455.033,45.6667,7,38.667,0,0,0
1990,5,G,174.6,72.0233,8.583,48.667,9.5,5.273,0
1990,5,R,229.233,71.5833,0.72,58.933,8.3,3.63,0
1990,5,W,385.433,89.7533,2.454,84.434,0,2.867,0
1990,5,Y,612.167,77.13,11.803,65.327,0,0,0
1990,53,G,793.8,92.11,7.143,83.666,1.3,0,0
1990,53,R,351.767,84.53,9.838,73.867,0.827,0,0
1990,53,W,477.733,143.133,75.194,67.94,0,0,0
1990,53,Y,350.4,107.937,64.717,43.22,0,0,0
1990,70,G,228.7,56.8433,1.343,38.85,16.626,0.023,0
1990,70,R,61.933,72.1367,7.537,64.033,0.567,0,0
1990,70,W,261.733,109.753,8.229,94.88,4.867,1.777,0
1990,70,Y,264.833,131.503,10.62,107.276,10.927,2.68,0
1990,72,G,519.333,63.6667,0.8,31.766,4.367,2.2,0
1990,72,R,151.2,44.47,0.153,0.117,44.2,0,0
1990,72,W,139.133,75.86,0,3.163,50.733,21.963,0
1990,72,Y,184.233,130.493,9.566,36.857,74.267,3.7,0
1990,77,G,152.467,91.8667,2.053,12.373,32.467,27.346,2.96
1990,77,R,274.133,106.533,0.2,10.267,79.766,0.2,0.1
1990,77,W,129.667,42.3233,2.223,39.2,0.9,0,0
1990,77,Y,219.533,74.9,3.6,54.134,15.533,1.633,0
1990,LS,G,26.833,15.2333,10.8,0,4.433,0,0
1990,LS,R,151.733,15.97,15.787,0.184,0,0,0
1990,LS,W,104.273,45.42,43.907,1.513,0,0,0
1990,LS,Y,319.233,54.2267,38.64,14.4,0,1.187,0
1991,24,G,169.567,139.303,31.413,105.263,0.5,0.047,1.283
1991,24,R,70.6,47.9,22.133,25.5,0.267,0,0
1991,24,W,392.967,202.267,44.4,155.767,0,2.067,0
1991,24,Y,251.733,127,30.433,55.333,32.067,9.166,0
1991,26,G,617.933,187.633,2.623,45.224,136.36,1.457,0.007
1991,26,R,501.967,196.713,24.492,65.609,104.9,1.713,0
1991,26,W,593.9,167.35,1.98,74.673,71.986,12.957,5.753
1991,26,Y,359.7,179,0.467,82.466,93.067,0.2,0.1
1991,35,G,338.7,154.5,0.233,13.867,140.4,0,0
1991,35,R,406,203.067,0.1,12.467,190.5,0,0
1991,35,W,331.667,226.767,0,22.7,203.367,0.7,0
1991,35,Y,360.433,204.633,4.9,73.433,126.3,0,0
1991,39,G,134.1,88.9,73.067,7.667,0.567,7.533,0
1991,39,R,265.633,44.3333,35.066,0.7,2.967,5.6,0
1991,39,W,108.9,51.0667,35.8,7.6,0,7.667,0
1991,39,Y,198.833,68.1,48.466,18.833,0.8,0,0
1991,4,G,122.533,178.63,57.157,121.389,0.083,0,0
1991,4,R,182.9,145.243,34.081,105.277,5.81,0,0.077
1991,4,W,293.3,140.033,19.824,24.277,95.933,0,0
1991,4,Y,247.967,240.187,61.95,125.353,52.833,0.05,0
1991,41,G,64.9,100.333,71.8,0.467,0,3.2,24.867
1991,41,R,82.067,211.667,48.9,14.1,0.2,0,148.467
1991,41,W,211.333,330.533,99.3,116.532,0.033,29.133,85.533
1991,41,Y,116.967,298.4,17.068,138.966,0,17.8,124.567
1991,45,G,465.633,246,11.432,103.9,69.3,5.467,55.9
1991,45,R,164.067,97.1,50.466,28.567,0.4,5.733,11.933
1991,45,W,398.433,99.5333,1.167,72.1,0,1.266,24.967
1991,45,Y,470.233,73.2333,0.6,59.166,0,0,13.433
1991,5,G,286.6,138.417,2.493,51.23,1.727,5.733,77.233
1991,5,R,235.633,153.23,12.561,130.909,8.26,1.494,0
1991,5,W,408.7,169.187,7.01,157.266,0,4.91,0
1991,5,Y,452.6,144.003,7.013,118.623,0,0,18.367
1991,53,G,448.433,182.133,3.7,174.233,4,0,0.167
1991,53,R,238.5,149.267,7.867,141.3,0,0.1,0
1991,53,W,413.433,204.433,13.4,191,0,0,0
1991,53,Y,285.2,129.95,31.453,98.374,0,0.123,0
1991,70,G,225.833,53.6,22.533,21.433,7.034,0,0
1991,70,R,127.833,98.7667,28.166,69,1.6,0,0
1991,70,W,153.933,196.2,20,155.333,0.6,20.267,0
1991,70,Y,143.367,202.2,19.601,152.501,1.3,28.733,0
1991,72,G,329.967,182.033,2.633,73.267,32.4,49.334,0
1991,72,R,122.333,46.5667,26.234,0.4,19.933,0,0
1991,72,W,219.1,129.767,7.934,33.967,43.933,43.935,0
1991,72,Y,178.867,192.357,10.124,163,11.467,3.833,0
1991,77,G,307.233,147.733,14.268,41.934,71.766,19.667,0.1
1991,77,R,499.933,166.267,0.866,27.3,129.9,0,0
1991,77,W,286.333,72.8,4.866,66.801,1.1,0.033,0
1991,77,Y,1043.43,152.7,3.234,148.133,1.233,0.1,0
1991,LS,G,29.667,21.6,21.533,0,0.067,0,0
1991,LS,R,118.267,151.633,101.933,49.7,0,0,0
1991,LS,W,93.033,134,101.9,32.1,0,0,0
1991,LS,Y,326.3,496.3,1.566,494.6,0,0,0
1992,24,G,256.7,83.7757,20.142,63.401,0.033,0.2,0
1992,24,R,121.1,69.6,3.367,66,0,0.233,0
1992,24,W,499.033,139.667,11.201,103.334,0,25.133,0
1992,24,Y,274.2,87.8,5.867,35.8,13.034,30.6,0
1992,26,G,501.167,98.8,1.6,15.167,73.9,7.167,0
1992,26,R,521.133,78.6417,0.075,58.034,19.5,1.033,0
1992,26,W,336.9,86.6667,0.2,47.467,16,22.867,0.133
1992,26,Y,444.5,111.833,0.267,52.367,56.3,2.6,0
1992,28,G,33.983,213.153,2.12,211.033,0,0,0
1992,28,R,6.27,83.2633,83.263,0,0,0,0
1992,28,W,12.183,126.437,126.437,0,0,0,0
1992,28,Y,38.843,164.83,8.163,156.667,0,0,0
1992,35,G,522.8,103.938,0.988,28.84,74.013,0.097,0
1992,35,R,352.933,117.603,1.097,23.78,92.693,0,0
1992,35,W,386.5,122.56,0,18.95,97.034,6.343,0.233
1992,35,Y,517.067,128.34,0.317,44.723,83.3,0,0
1992,39,G,114.267,107.542,48.943,2.567,0.133,55.9,0
1992,39,R,166.267,32.2,31.233,0,0.834,0.133,0
1992,39,W,135.767,68.3667,27.633,0.7,0,40.033,0
1992,39,Y,198.033,39.8,26.767,12.1,0.933,0,0
1992,4,G,183.2,100.1,23.399,76.7,0,0,0
1992,4,R,127.067,106.4,6.167,87.466,12.766,0,0
1992,4,W,271.4,106.9,14.434,14.034,78.433,0,0
1992,4,Y,344.3,166.2,26.166,47.532,92.5,0,0
1992,41,G,78.433,116.315,31.896,27.986,0,56.433,0
1992,41,R,59.233,138.798,61.393,71.039,0,0,6.367
1992,41,W,344.833,152.233,74.634,55.999,0,19.867,1.733
1992,41,Y,253.333,115.367,41.999,70.767,0,2.3,0.3
1992,45,G,355.8,103.4,7.5,88.867,7,0,0.033
1992,45,R,143.567,97.2333,70.867,26.367,0,0,0
1992,45,W,221,91.8333,2.733,89,0,0,0.1
1992,45,Y,335.5,110.933,1.134,102.367,0.367,7,0.067
1992,5,G,356.133,218.6,0.033,124.401,87.7,6.267,0.2
1992,5,R,171.133,99.3,1.066,86.233,7,5,0
1992,5,W,525.6,95.7,0.4,93.834,0,1.467,0
1992,5,Y,492.433,80.2,0.3,79.9,0,0,0
1992,53,G,374.067,80.9333,1.333,74.966,4.633,0,0
1992,53,R,335.8,83.1,0.233,82.866,0,0,0
1992,53,W,655.3,115.826,0.256,115.566,0,0.004,0
1992,53,Y,451.667,121.767,4.2,117.567,0,0,0
1992,70,G,189.633,49.8533,5.466,29.073,1.02,3.863,0
1992,70,R,150.333,55.5677,1.381,54.163,0.023,0,0
1992,70,W,242.7,185.087,39.806,138.307,0,6.973,0
1992,70,Y,269.667,115.111,15.048,84.18,1.22,14.662,0
1992,72,G,406,103.303,14.954,45.487,1.88,24.096,0
1992,72,R,52.667,95.07,15.334,1.673,67.564,0,0
1992,72,W,242.733,107.909,8.526,22.887,59.61,16.86,0
1992,72,Y,446.4,108.215,0.015,98.75,7.263,2.187,0
1992,77,G,280.1,86.7737,7.271,37.426,24.364,17.694,0.019
1992,77,R,332.267,96.0537,1.93,19.133,56.327,0.29,0
1992,77,W,240.467,76.0443,4.232,67.943,3.87,0,0
1992,77,Y,335.8,104.321,0.904,100.21,1.477,1.73,0
1992,LS,G,11.75,55.447,54.85,0.597,0,0,0
1992,LS,R,87.5,63.03,23.191,39.706,0,0,0.133
1992,LS,W,42.26,64.2643,42.568,21.697,0,0,0
1992,LS,Y,441.4,160.997,81.119,79.876,0,0,0
1993,24,G,208.967,118.267,4.934,98.8,0.333,14.2,0
1993,24,R,119.367,37.9457,7.486,27.434,0.127,2.9,0
1993,24,W,215.767,231.015,13.848,97.9,0,119.267,0
1993,24,Y,245.1,78.4333,2.734,38,10.2,27.5,0
1993,26,G,485.267,173.3,5.599,52.166,108.834,5.133,0
1993,26,R,611.233,169.808,0.318,84.423,57.133,27.933,0
1993,26,W,465.433,164.158,0.43,61.4,71.633,30.633,0.061
1993,26,Y,814.9,136.808,0.225,57.483,70.367,6.233,0.967
1993,28,G,110.433,194.895,15.462,178.067,0,0,1.367
1993,28,R,33.267,61.6667,54.434,7.233,0,0,0
1993,28,W,47.733,115.671,71.305,44.367,0,0,0
1993,28,Y,56.7,136.591,45.314,91.278,0,0,0
1993,35,G,225.033,121.467,0,38.333,83.134,0,0
1993,35,R,485.033,112.424,0.02,32.867,78.604,0.933,0
1993,35,W,301.633,122.94,0.014,27.979,76.234,18.714,0
1993,35,Y,375.967,163.933,2.001,92.134,69.8,0,0
1993,39,G,252.467,92.81,50.377,24.833,0.833,14.5,2.267
1993,39,R,165.567,25.8783,9.977,0,3,12.867,0.034
1993,39,W,72.967,97.2806,31.214,1.3,0,64.767,0
1993,39,Y,129.833,101.1,58.604,36.096,0.733,5.667,0
1993,4,G,191.667,152.433,5.767,145.233,0,1.333,0
1993,4,R,116.7,146.938,16.938,94.8,35.2,0,0
1993,4,W,415.933,90.7,2.633,22.9,64.533,0.367,0.267
1993,4,Y,93.7,105.26,26.66,27.533,50.267,0.634,0
1993,41,G,214.9,117.646,26.364,29.234,0.148,13.967,47.934
1993,41,R,175.9,104.871,37.104,66.899,0,0,0.867
1993,41,W,142.467,147.167,70.533,65.067,0,7.633,3.933
1993,41,Y,298.433,97.2333,48.634,37.567,0.1,2.067,8.867
1993,45,G,478.233,176.933,10.034,147.767,16.433,0.333,2.367
1993,45,R,131.7,76.0333,32.067,37.1,0,6.867,0
1993,45,W,287.567,197.633,3.1,170.867,3.633,11.733,8.3
1993,45,Y,198.867,237.533,0.933,156.466,0,78.633,1.5
1993,5,G,412.567,136.386,4.954,81.699,22.933,0.567,26.233
1993,5,R,211.833,85.7667,2.267,71.966,3.9,7.633,0
1993,5,W,324.967,160.444,2.944,146.067,0,11.433,0
1993,5,Y,398.567,199.233,5.366,185.7,0,0,8.167
1993,53,G,233.667,141.833,5.467,133.066,3.3,0,0
1993,53,R,169.833,107.067,3.033,104.033,0,0,0
1993,53,W,285.633,172.097,0.971,170.167,0,0.867,0
1993,53,Y,174.3,174.2,16.4,157.8,0,0,0
1993,70,G,59.333,86.7,4.301,14.234,7.333,51.167,9.667
1993,70,R,128.9,107.733,3.034,103.267,0,1.433,0
1993,70,W,218.6,126.567,13.667,105.066,0,7.833,0
1993,70,Y,225.467,134.633,15.533,91.833,11.934,15.268,0.067
1993,72,G,243.7,131.6,2.233,85.433,9.2,10.833,0
1993,72,R,165.533,127,2.333,27.833,90.2,0.833,0
1993,72,W,242.7,164.433,15.334,92.165,49.434,7.5,0
1993,72,Y,293.833,81.2667,2.967,64.567,11.934,1.8,0
1993,77,G,202.833,151.8,23.501,47.267,52.467,28.566,0
1993,77,R,373.1,217.033,17.566,29.8,167.3,0.233,0
1993,77,W,154.867,75.2667,7.101,54.7,13.333,0.033,0
1993,77,Y,235.033,124.1,6.367,70.134,23.6,24,0
1993,LS,G,11.533,54.2667,15.567,38.6,0.1,0,0
1993,LS,R,76.467,121.29,3.821,117.466,0,0,0
1993,LS,W,24.667,82.4917,3.558,78.933,0,0,0
1993,LS,Y,273.733,123.667,38.934,84.733,0,0,0
1994,24,G,286.767,102.1,3.8,79.6,0,18.7,0
1994,24,R,29.167,43.2667,10.1,18.867,10.7,3.6,0
1994,24,W,352.233,112.667,5.3,94.367,0.167,12.8,0
1994,24,Y,295.897,100.567,0.766,33.1,59.3,7.4,0
1994,26,G,445.567,128.007,2.233,59.167,65.733,0.174,0
1994,26,R,483.267,152.138,0.97,99.996,47.12,2.458,1.593
1994,26,W,403.1,114.643,0,64.8,42.567,7.277,0
1994,26,Y,511.733,127.567,0,62.834,58.367,3.733,0
1994,28,G,148.567,138.567,4.2,104.433,0,0,29.933
